; generated by Component: ARM Compiler 5.06 update 7 (build 960) Tool: ArmCC [4d365d]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\system_stm32f10x.o --asm_dir=.\build\ --list_dir=.\build\ --depend=.\system_stm32f10x.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=9931 -I.\CMSIS-DAP -I.\USB -I.\User -I.\Driver\STM32F10x_ARM_Driver -I.\Driver\STM32F10x_StdPeriph_Driver\inc -IC:\Keil_v5\ARM\Pack\ARM\CMSIS\5.3.0\CMSIS\Include -IC:\Keil_v5\ARM\Pack\ARM\CMSIS\5.3.0\CMSIS\Driver\Include -ID:\Keil_v5\ARM\RV31\INC -ID:\Keil_v5\ARM\CMSIS\Include -ID:\Keil_v5\ARM\INC\ST\STM32F10x -D__MICROLIB -D__UVISION_VERSION=535 -DUSE_STDPERIPH_DRIVER -DSTM32F10X_MD -DBOARD_V1 -DSWO_PA10 -W --omf_browse=.\system_stm32f10x.crf User\system_stm32f10x.c]
                          THUMB

                          AREA ||i.SetSysClock||, CODE, READONLY, ALIGN=1

                  SetSysClock PROC
;;;392      */
;;;393    static void SetSysClock(void)
000000  b510              PUSH     {r4,lr}
;;;394    {
;;;395    #ifdef SYSCLK_FREQ_HSE
;;;396    	SetSysClockToHSE();
;;;397    #elif defined SYSCLK_FREQ_24MHz
;;;398    	SetSysClockTo24();
;;;399    #elif defined SYSCLK_FREQ_36MHz
;;;400    	SetSysClockTo36();
;;;401    #elif defined SYSCLK_FREQ_48MHz
;;;402    	SetSysClockTo48();
;;;403    #elif defined SYSCLK_FREQ_56MHz
;;;404    	SetSysClockTo56();  
;;;405    #elif defined SYSCLK_FREQ_72MHz
;;;406    	SetSysClockTo72();
000002  f7fffffe          BL       SetSysClockTo72
;;;407    #endif
;;;408     
;;;409     /* If none of the define above is enabled, the HSI is used as System clock
;;;410        source (default after reset) */ 
;;;411    }
000006  bd10              POP      {r4,pc}
;;;412    
                          ENDP


                          AREA ||i.SetSysClockTo72||, CODE, READONLY, ALIGN=2

                  SetSysClockTo72 PROC
;;;960      */
;;;961    static void SetSysClockTo72(void)
000000  b508              PUSH     {r3,lr}
;;;962    {
;;;963    	__IO uint32_t StartUpCounter = 0;
000002  2000              MOVS     r0,#0
000004  9000              STR      r0,[sp,#0]
;;;964    
;;;965    	// SYSCLK, HCLK, PCLK2 and PCLK1 configuration
;;;966    	// Enable HSE
;;;967    	RCC->CR |= RCC_CR_HSEON;
000006  4837              LDR      r0,|L2.228|
000008  6800              LDR      r0,[r0,#0]
00000a  f4403080          ORR      r0,r0,#0x10000
00000e  4935              LDR      r1,|L2.228|
000010  6008              STR      r0,[r1,#0]
;;;968    
;;;969    	// Wait till HSE is ready and if Time out is reached exit
;;;970    	while (((RCC->CR & RCC_CR_HSERDY) == RESET) && (StartUpCounter != HSE_STARTUP_TIMEOUT))
000012  bf00              NOP      
                  |L2.20|
000014  4833              LDR      r0,|L2.228|
000016  6800              LDR      r0,[r0,#0]
000018  f4003000          AND      r0,r0,#0x20000
00001c  b918              CBNZ     r0,|L2.38|
00001e  9800              LDR      r0,[sp,#0]
000020  f5b06fa0          CMP      r0,#0x500
000024  d1f6              BNE      |L2.20|
                  |L2.38|
;;;971    	{ }
;;;972    
;;;973    	if ((RCC->CR & RCC_CR_HSERDY) == RESET)
000026  482f              LDR      r0,|L2.228|
000028  6800              LDR      r0,[r0,#0]
00002a  f4003000          AND      r0,r0,#0x20000
00002e  b940              CBNZ     r0,|L2.66|
;;;974    	{	// HSE not start, disable it
;;;975    		RCC->CR &= ~RCC_CR_HSEON;
000030  482c              LDR      r0,|L2.228|
000032  6800              LDR      r0,[r0,#0]
000034  f4203080          BIC      r0,r0,#0x10000
000038  492a              LDR      r1,|L2.228|
00003a  6008              STR      r0,[r1,#0]
;;;976    		StartUpCounter = 1;
00003c  2001              MOVS     r0,#1
00003e  9000              STR      r0,[sp,#0]
000040  e001              B        |L2.70|
                  |L2.66|
;;;977    	}
;;;978    	else
;;;979    		StartUpCounter = 0;
000042  2000              MOVS     r0,#0
000044  9000              STR      r0,[sp,#0]
                  |L2.70|
;;;980    
;;;981    	/* Enable Prefetch Buffer */
;;;982    	FLASH->ACR |= FLASH_ACR_PRFTBE;
000046  4828              LDR      r0,|L2.232|
000048  6800              LDR      r0,[r0,#0]
00004a  f0400010          ORR      r0,r0,#0x10
00004e  4926              LDR      r1,|L2.232|
000050  6008              STR      r0,[r1,#0]
;;;983    
;;;984    	/* Flash 2 wait state */
;;;985    	FLASH->ACR &= ~((uint32_t)FLASH_ACR_LATENCY);
000052  4608              MOV      r0,r1
000054  6800              LDR      r0,[r0,#0]
000056  f0200003          BIC      r0,r0,#3
00005a  6008              STR      r0,[r1,#0]
;;;986    	FLASH->ACR |=  (uint32_t)FLASH_ACR_LATENCY_2;    
00005c  4608              MOV      r0,r1
00005e  6800              LDR      r0,[r0,#0]
000060  f0400002          ORR      r0,r0,#2
000064  6008              STR      r0,[r1,#0]
;;;987    
;;;988    	/* HCLK = SYSCLK */
;;;989    	RCC->CFGR |= RCC_CFGR_HPRE_DIV1;
000066  481f              LDR      r0,|L2.228|
000068  6840              LDR      r0,[r0,#4]
00006a  491e              LDR      r1,|L2.228|
00006c  6048              STR      r0,[r1,#4]
;;;990    
;;;991    	/* PCLK2 = HCLK */
;;;992    	RCC->CFGR |= RCC_CFGR_PPRE2_DIV1;
00006e  4608              MOV      r0,r1
000070  6840              LDR      r0,[r0,#4]
000072  6048              STR      r0,[r1,#4]
;;;993    
;;;994    	/* PCLK1 = HCLK */
;;;995    	RCC->CFGR |= RCC_CFGR_PPRE1_DIV2;
000074  4608              MOV      r0,r1
000076  6840              LDR      r0,[r0,#4]
000078  f4406080          ORR      r0,r0,#0x400
00007c  6048              STR      r0,[r1,#4]
;;;996    
;;;997    	#ifdef STM32F10X_CL
;;;998    		/* Configure PLLs ------------------------------------------------------*/
